//For Firearm Tag

		data "Description" "ha584bfc5g1c1eg4d4fgbd4fg18bee32b72df;1"
		data "Icon" "Aura_Gunslinger"
		data "StackId" "AURA_OF_GUNSLINGER_BUFF_SELF"
		data "Boosts" "ReduceCriticalAttackThreshold(1);IF(IsReactionAttack(context.Source)):Disadvantage(AttackTarget)"
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
		data "StatusGroups" "SG_RemoveOnRespec"
		data "ManagedStatusEffectType" "Positive"
		data "ApplyEffect" "f9ddda12-a08d-4223-99c7-37fd2139cbf5"
		data "EndEffect" "a5c11e94-efa3-4998-a76b-fc12502ea565"


new entry "INSPIRING_PALAVER"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "hdec95630g4d59g425ag906dg4fed1ea4484e;1"
		data "Description" "h6ee38de2g7d5eg410fg8915g5a80061a3c0a;1"
		data "Icon" "Inspiring_Palaver"
		data "AuraRadius" "9"
		data "StackId" "INSPIRING_PALAVER_ACTION"
		data "Boosts" "Advantage(AttackRoll)"
		data "StatusGroups" "SG_RemoveOnRespec"

// Shot Statuses

new entry "GS_COUNTER"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "hbe77f7719bc044c3bd4f1e394a601c469512;1"
		data "Description" "hba31d85d71df40359b39fa17da7709fa4435;1"
		data "Icon" "Spell_Illusion_Silence"
		data "SoundStart" "Misc_Status_Silence_Gameobject_Mute"
		data "SoundStop" "Misc_Status_Silence_Gameobject_Unmute"
		data "StackId" "SILENCED"
		data "StackPriority" "1"
		data "Boosts" "BlockVerbalComponent(); DialogueBlock()"
		data "StatusPropertyFlags" "ApplyToDead"
		data "OnApplyFunctors" "RemoveStatus(LURING_SONG_AURA);RemoveStatus(LURING_SONG);"
		data "StatusGroups" "SG_Condition;SG_DropForNonMutingDialog"
		data "ApplyEffect" "0d1f50f9-b164-499a-9829-2ab46810597d"
		data "ManagedStatusEffectType" "Negative"
		data "ManagedStatusEffectGroup" "6435c10a-c67d-4f79-8813-b84b0762f92b"

new entry "GS_CRIPPLED"
	type "StatusData"
		data "StatusType" "BOOST"
		data "DisplayName" "h521dc077g1ad7g4f2ag8ca1gb571bc3a96e6;1"
		data "Description" "h65539074gd821g40f9gaeaag0f69c7610ad5;1"
		data "Icon" "statIcons_Crippled"
		data "StillAnimationType" "Weakened"
		data "StillAnimationPriority" "Weakened"
		data "StackId" ""
		data "Boosts" "ActionResourceConsumeMultiplier(Movement, 2,0);MovementSpeedLimit(Walk)"
		data "StatusPropertyFlags" "InitiateCombat"
		data "StatusGroups" "SG_Condition"
		data "ManagedStatusEffectType" "Negative"

new entry "GS_BANISHED"
	type "StatusData"
		data "StatusType" "INCAPACITATED"
		data "Icon" "Projectile_OG_Banishing_Shot"
		data "DisplayName" "h63b2c153b6bc4e78a428f9568b930bca9b42;1"
		data "Description" "h95536af43b204f4b8e3b2849a8cf053c9893;1"
		data "DescriptionParams" ""
		data "StackId" ""
		data "StackPriority" ""
		data "TickType" "EndTurn"
		data "Boosts" "Attribute(Grounded);DetectDisturbancesBlock(true);Detach();Invulnerable();DialogueBlock();CanShootThrough(true);SightRangeOverride(0);LeaveTriggers()"
		data "SoundStart" "Spell_Impact_Control_Banishment_L1to3"
		data "StatusGroups" "SG_Incapacitated;SG_Condition"
		data "ApplyEffect" "5f637e2d-e099-4c88-af66-a88d1492ac4a"
		data "StatusEffect" "ba55a11f-a411-4856-ad0f-731522c9f7f1"
		data "OnApplyFunctors" "BreakConcentration()"
		data "StatusPropertyFlags" "OverheadOnTurn;DisableImmunityOverhead;ApplyToDead"

new entry "GS_BANISH_USED"
	type "StatusData"
		data "StatusType" "BOOST"
		data "StackId" "BANISH_USED"
		data "RemoveEvents" "OnTurn;OnCombatEnded"
		data "StatusPropertyFlags" ""
		data "StatusGroups" "SG_RemoveOnRespec"
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"

new entry "EOC_RELOAD_MONITOR"
	type "StatusData"
		data "StatusType" "BOOST"
		data "TickType" "EndTurn"
		data "TickFunctors" "IF(not Combat(context.Source)):RestoreResource(GSAmmo,100%,0);RestoreResource(GSAmmoOffhand,100%,0);RestoreResource(GB_Ammo_Mainhand,100%,0);RestoreResource(GB_Ammo_Offhand,100%,0)"
		data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator"
